Grading at Fri Jul 24 05:06:01 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 27, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047800 |   406  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   216  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   401  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   206  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   377  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   230  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   409  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   204  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   406  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   227  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   399  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   219  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   392  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   233  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   371  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   220  | Correct
 240 |     0.00 | 2553.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   408  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   221  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   392  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   221  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   390  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   215  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   408  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   219  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   396  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   595  | -3567.00 | 0.0003200 |   225  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   595  | -3567.00 | 0.0003200 |   373  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   595  | -3567.00 | 0.0045700 |   219  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   595  | -3567.00 | 0.0045700 |   377  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   595  | -6534.00 | 0.0003100 |   228  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   595  | -6534.00 | 0.0003100 |   409  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   595  | -6534.00 | 0.0045000 |   210  | Correct
 240 |     0.00 | 2553.00 | 0.0056700 |   595  | -6534.00 | 0.0045000 |   379  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   212  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   401  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   211  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   387  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   218  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   409  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   212  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   378  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006100 |   232  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006100 |   394  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0048600 |   215  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0048600 |   407  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000300 |   219  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000300 |   400  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0045600 |   223  | Correct
 240 |  9954.17 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0045600 |   380  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   219  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   378  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   222  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   396  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   208  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   400  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   211  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   379  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   214  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   397  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   224  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   370  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   205  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   408  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   226  | Correct
 240 |  9954.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   397  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   204  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   406  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   233  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   385  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   223  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   405  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   221  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   409  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   594  | -3567.00 | 0.0000300 |   230  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   594  | -3567.00 | 0.0000300 |   382  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   594  | -3567.00 | 0.0042600 |   209  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   594  | -3567.00 | 0.0042600 |   407  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   594  | -6534.00 | 0.0005200 |   223  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   594  | -6534.00 | 0.0005200 |   398  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   594  | -6534.00 | 0.0040200 |   216  | Correct
 240 |  9954.17 | 3528.00 | 0.0026700 |   594  | -6534.00 | 0.0040200 |   381  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   207  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   394  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   220  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   392  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   208  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   370  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   229  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   370  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   588  | -3567.00 | 0.0005900 |   232  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   588  | -3567.00 | 0.0005900 |   375  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   588  | -3567.00 | 0.0049100 |   213  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   588  | -3567.00 | 0.0049100 |   397  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   588  | -6534.00 | 0.0009100 |   222  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   588  | -6534.00 | 0.0009100 |   387  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   588  | -6534.00 | 0.0045500 |   232  | Correct
 240 |  9954.17 | 3528.00 | 0.0056700 |   588  | -6534.00 | 0.0045500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0002800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0002800 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0044800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0044800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0007900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0007900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0047500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0047500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0000900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0000900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0000600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0000600 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040300 |   392  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   218  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   400  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   211  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   387  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   209  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   400  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   221  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   378  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   610  | -3567.00 | 0.0006300 |   223  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   610  | -3567.00 | 0.0006300 |   372  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   610  | -3567.00 | 0.0049000 |   221  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   610  | -3567.00 | 0.0049000 |   402  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   610  | -6534.00 | 0.0003500 |   233  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   610  | -6534.00 | 0.0003500 |   400  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   610  | -6534.00 | 0.0049000 |   219  | Correct
 345 |     0.00 | 2995.00 | 0.0026700 |   610  | -6534.00 | 0.0049000 |   390  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   206  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   378  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   210  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   402  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   221  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   381  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   210  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   380  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   610  | -3567.00 | 0.0006900 |   205  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   610  | -3567.00 | 0.0006900 |   409  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   610  | -3567.00 | 0.0043200 |   208  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   610  | -3567.00 | 0.0043200 |   409  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   610  | -6534.00 | 0.0007000 |   207  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   610  | -6534.00 | 0.0007000 |   403  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   610  | -6534.00 | 0.0045100 |   229  | Correct
 345 |     0.00 | 2995.00 | 0.0056700 |   610  | -6534.00 | 0.0045100 |   379  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   216  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   400  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   210  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   395  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   217  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   408  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   228  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   395  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0007700 |   211  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0007700 |   374  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0044900 |   228  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0044900 |   401  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009800 |   212  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009800 |   396  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0041000 |   229  | Correct
 345 | 10473.20 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0041000 |   383  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   208  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   386  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   209  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   393  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   210  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   398  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   213  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   391  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002500 |   218  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002500 |   370  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0045300 |   227  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0045300 |   388  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0004900 |   204  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0004900 |   381  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041600 |   221  | Correct
 345 | 10473.20 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041600 |   379  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   227  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   403  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   206  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   375  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   223  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   401  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   233  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   380  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   595  | -3567.00 | 0.0002500 |   217  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   595  | -3567.00 | 0.0002500 |   384  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   595  | -3567.00 | 0.0047000 |   218  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   595  | -3567.00 | 0.0047000 |   383  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   595  | -6534.00 | 0.0002000 |   228  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   595  | -6534.00 | 0.0002000 |   371  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   595  | -6534.00 | 0.0044000 |   221  | Correct
 345 | 10473.20 | 2947.00 | 0.0026700 |   595  | -6534.00 | 0.0044000 |   403  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   232  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   401  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   220  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   377  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   213  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   377  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   217  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   396  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   590  | -3567.00 | 0.0006400 |   231  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   590  | -3567.00 | 0.0006400 |   405  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   590  | -3567.00 | 0.0047200 |   218  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   590  | -3567.00 | 0.0047200 |   372  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   590  | -6534.00 | 0.0002800 |   208  | Correct
 345 | 10473.20 | 2947.00 | 0.0056700 |   590  | -6534.00 | 0.0002800 |   389  | Correct
